,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
231,Bensonhurst,40.61100890202044,-73.99517998380729,Fuki Sushi Japanese Restaurant,40.60763554919059,-74.00218674324164,Japanese Restaurant
232,Bensonhurst,40.61100890202044,-73.99517998380729,Ichi Sushi,40.60404941998062,-73.99741244318324,Japanese Restaurant
233,Bensonhurst,40.61100890202044,-73.99517998380729,Subway,40.606139389150144,-74.0012951788766,Sandwich Place
234,Bensonhurst,40.61100890202044,-73.99517998380729,Chase Bank,40.60474569553324,-73.99786298104152,Bank
235,Bensonhurst,40.61100890202044,-73.99517998380729,Bensonhurst Liquors,40.613263175314586,-73.99610336345997,Liquor Store
236,Bensonhurst,40.61100890202044,-73.99517998380729,Farmers Restaurant,40.608682,-74.005065,Cantonese Restaurant
237,Bensonhurst,40.61100890202044,-73.99517998380729,Arnor Crepes & Bubble Tea,40.610571,-73.98388,Creperie
238,Bensonhurst,40.61100890202044,-73.99517998380729,Chase Bank,40.60927535756188,-74.0064999461174,Bank
239,Bensonhurst,40.61100890202044,-73.99517998380729,Healthalicious,40.60494514330043,-73.99888516588128,American Restaurant
240,Bensonhurst,40.61100890202044,-73.99517998380729,18 Hipot,40.60924053660791,-74.00020677029487,Hotpot Restaurant
241,Bensonhurst,40.61100890202044,-73.99517998380729,GameStop,40.61758623379505,-73.99173280250297,Video Game Store
242,Bensonhurst,40.61100890202044,-73.99517998380729,Torre's Pizzeria & Italian Restaurant,40.61194499127096,-73.98347741444184,Pizza Place
243,Bensonhurst,40.61100890202044,-73.99517998380729,CVS pharmacy,40.61111451684171,-73.98409370020512,Pharmacy
244,Bensonhurst,40.61100890202044,-73.99517998380729,Han Wong Restaurant,40.605151,-73.99811700000001,Chinese Restaurant
245,Bensonhurst,40.61100890202044,-73.99517998380729,Pizza Den,40.60734938457182,-74.00244634806536,Pizza Place
246,Bensonhurst,40.61100890202044,-73.99517998380729,Rite Aid,40.6090735,-74.0006245,Pharmacy
247,Bensonhurst,40.61100890202044,-73.99517998380729,T-Mobile,40.61782613078678,-73.98902607371383,Mobile Phone Shop
248,Bensonhurst,40.61100890202044,-73.99517998380729,Good View Bakery,40.612835121264794,-74.00082941324817,Bakery
249,Bensonhurst,40.61100890202044,-73.99517998380729,Popeyes Louisiana Kitchen,40.618836,-73.990847,Fried Chicken Joint
250,Bensonhurst,40.61100890202044,-73.99517998380729,Walgreens,40.6181397,-73.9914434,Pharmacy
251,Bensonhurst,40.61100890202044,-73.99517998380729,Carter's,40.603266,-73.995422,Kids Store
252,Bensonhurst,40.61100890202044,-73.99517998380729,Choi Fook,40.60380104533078,-73.99706030622109,Dim Sum Restaurant
253,Bensonhurst,40.61100890202044,-73.99517998380729,Cafe Lily,40.610091885513235,-73.98352146148682,Korean Restaurant
254,Bensonhurst,40.61100890202044,-73.99517998380729,AT&T,40.60314191598412,-73.99520650506014,Mobile Phone Shop
255,Bensonhurst,40.61100890202044,-73.99517998380729,TD Bank,40.61809136334222,-73.99163462966953,Bank
256,Bensonhurst,40.61100890202044,-73.99517998380729,Wasabi,40.614718062379666,-73.99475137197847,Sushi Restaurant
257,Bensonhurst,40.61100890202044,-73.99517998380729,The Childrens Place,40.602579999999996,-73.994298,Kids Store
258,Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin',40.60746046370299,-74.00215922883604,Donut Shop
259,Bensonhurst,40.61100890202044,-73.99517998380729,Golden Palace,40.6099883980193,-74.00688689313584,Dim Sum Restaurant
260,Bensonhurst,40.61100890202044,-73.99517998380729,Burger King,40.6021572477629,-73.9945639378856,Fast Food Restaurant
261,Bensonhurst,40.61100890202044,-73.99517998380729,Capital One Bank,40.618502,-73.990465,Bank
262,Bensonhurst,40.61100890202044,-73.99517998380729,Golden Bay Restaurant,40.60253428582102,-73.9950322275292,Cantonese Restaurant
263,Bensonhurst,40.61100890202044,-73.99517998380729,Net Cost Market - Продуктовая База,40.60583166036593,-74.00394424748079,Convenience Store
264,Bensonhurst,40.61100890202044,-73.99517998380729,Columbus Restaurant & Deli,40.61835605747617,-73.9911547107157,Diner
265,Bensonhurst,40.61100890202044,-73.99517998380729,Capital One Bank,40.602314046068,-73.99506539106483,Bank
266,Bensonhurst,40.61100890202044,-73.99517998380729,Chase Bank,40.602831,-73.993277,Bank
267,Bensonhurst,40.61100890202044,-73.99517998380729,Shell,40.61692209,-73.99990869,Gas Station
268,Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin' / Baskin-Robbins,40.615105809320795,-73.99393539964376,Donut Shop
269,Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin',40.602027893066406,-73.99456787109375,Donut Shop
270,Bensonhurst,40.61100890202044,-73.99517998380729,Bamboo Pavilion,40.616492131158736,-73.99286390256482,Asian Restaurant
271,Bensonhurst,40.61100890202044,-73.99517998380729,Cup O Yogurt,40.602438,-73.993752,Frozen Yogurt Shop
272,Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin',40.6125452,-74.0004494,Donut Shop
273,Bensonhurst,40.61100890202044,-73.99517998380729,Seth Low Playground,40.608315,-73.98644,Playground
274,Bensonhurst,40.61100890202044,-73.99517998380729,Great Wall Restaurant,40.612788,-73.99699100000001,Chinese Restaurant
275,Bensonhurst,40.61100890202044,-73.99517998380729,Subway,40.61722835243492,-73.9924180996029,Sandwich Place
276,Bensonhurst,40.61100890202044,-73.99517998380729,T-Mobile,[phone],-[phone],Mobile Phone Shop
277,Bensonhurst,40.61100890202044,-73.99517998380729,TD Bank,40.60226285185283,-73.99386890977888,Bank
278,Bensonhurst,40.61100890202044,-73.99517998380729,Blue Sky Jwy Restaurant,40.61483,-73.99459,Asian Restaurant
279,Bensonhurst,40.61100890202044,-73.99517998380729,Beauty SQ,40.612588,-73.989548,Spa
280,Sunset Park,40.64510294925429,-74.01031618527784,La Isla Cuchifritos,40.64524495461266,-74.01019971163103,Latin American Restaurant
281,Sunset Park,40.64510294925429,-74.01031618527784,Sunset Park,40.64831676001617,-74.00480758050514,Park
282,Sunset Park,40.64510294925429,-74.01031618527784,Café Zona Sur,40.65010495156837,-74.00886710905674,Café
283,Sunset Park,40.64510294925429,-74.01031618527784,La Brasa Peruana,40.6469637960188,-74.0084431205736,Latin American Restaurant
284,Sunset Park,40.64510294925429,-74.01031618527784,Tacos Matamoros,40.647747912107135,-74.00762106670679,Mexican Restaurant
285,Sunset Park,40.64510294925429,-74.01031618527784,Nieves tia Mimi,40.646452,-74.008702,Ice Cream Shop
286,Sunset Park,40.64510294925429,-74.01031618527784,Ricos Tacos,40.644426211291815,-74.01070548851418,Mexican Restaurant
287,Sunset Park,40.64510294925429,-74.01031618527784,Royal Kings Pizza,40.64369981623152,-74.01174040252202,Pizza Place
288,Sunset Park,40.64510294925429,-74.01031618527784,Yafa,40.64932640392034,-74.00928944349289,Café
289,Sunset Park,40.64510294925429,-74.01031618527784,Five Boroughs Brewing Co.,40.650610751461315,-74.01462060063614,Brewery
290,Sunset Park,40.64510294925429,-74.01031618527784,International Restaurant,40.648354153951686,-74.00708640459607,Latin American Restaurant
291,Sunset Park,40.64510294925429,-74.01031618527784,Don Paco Lopez Panaderia,40.648016864662765,-74.01084252540383,Bakery
292,Sunset Park,40.64510294925429,-74.01031618527784,Luigi's Pizza,40.64677589775821,-74.00870886603244,Pizza Place
293,Sunset Park,40.64510294925429,-74.01031618527784,Johnny's Pizzeria,40.640466667469035,-74.01517042033417,Pizza Place
294,Sunset Park,40.64510294925429,-74.01031618527784,Slimak,40.65140866619029,-74.00778732100122,Coffee Shop
295,Sunset Park,40.64510294925429,-74.01031618527784,Chase Bank,40.645668113525105,-74.01306802885341,Bank
296,Sunset Park,40.64510294925429,-74.01031618527784,Bravo Supermarkets,40.647548743333125,-74.01199169528479,Grocery Store
297,Sunset Park,40.64510294925429,-74.01031618527784,Lao Jie Hotpot,40.63935,-74.00491,Hotpot Restaurant
298,Sunset Park,40.64510294925429,-74.01031618527784,Kai Feng Fu Dumpling House,40.6420844056405,-74.00229894508199,Dumpling Restaurant
299,Sunset Park,40.64510294925429,-74.01031618527784,Pollo Campero,40.647646,-74.008087,Fried Chicken Joint
300,Sunset Park,40.64510294925429,-74.01031618527784,Yun Nan Flavour Garden,40.64010164803933,-74.00477990215131,Chinese Restaurant
301,Sunset Park,40.64510294925429,-74.01031618527784,Charles's Pizzeria,40.645623,-74.010191,Pizza Place
302,Sunset Park,40.64510294925429,-74.01031618527784,Ba Xuyên,40.64523489264473,-73.99949042557074,Vietnamese Restaurant
303,Sunset Park,40.64510294925429,-74.01031618527784,Maria's Bistro Mexicano,40.65147631753588,-74.00375403004021,Mexican Restaurant
304,Sunset Park,40.64510294925429,-74.01031618527784,Sunset Deli,40.65029349152279,-74.00850359052704,Deli / Bodega
305,Sunset Park,40.64510294925429,-74.01031618527784,Mr. C's Cycles,40.644389,-74.004227,Bike Shop
306,Sunset Park,40.64510294925429,-74.01031618527784,La Gran Via Bakery,40.64757445977959,-74.00777573866056,Bakery
307,Sunset Park,40.64510294925429,-74.01031618527784,Tacos El Bronco,40.65191703874775,-74.00329261226874,Food Truck
308,Sunset Park,40.64510294925429,-74.01031618527784,China Delight,40.650359,-74.004498,Chinese Restaurant
309,Sunset Park,40.64510294925429,-74.01031618527784,Cafe Lore,40.648474,-74.01008900000001,Italian Restaurant
310,Sunset Park,40.64510294925429,-74.01031618527784,Escalon 2 Record Shop,40.64917783802334,-74.00944681841958,Record Shop
311,Sunset Park,40.64510294925429,-74.01031618527784,Pacificana,40.638206,-74.00624,Dim Sum Restaurant
312,Sunset Park,40.64510294925429,-74.01031618527784,Köfte Piyaz,40.65152914404684,-74.00358795350303,Kofte Place
313,Sunset Park,40.64510294925429,-74.01031618527784,Boat House,40.64200919288352,-74.00273040980557,Seafood Restaurant
314,Sunset Park,40.64510294925429,-74.01031618527784,Chase Bank,40.6429299,-74.0123737,Bank
315,Sunset Park,40.64510294925429,-74.01031618527784,Castillo Restaurant,40.650484999999996,-74.00510600000001,Latin American Restaurant
316,Sunset Park,40.64510294925429,-74.01031618527784,Lucky Vegetarian,40.640332,-74.00415799999999,Vegetarian / Vegan Restaurant
317,Sunset Park,40.64510294925429,-74.01031618527784,川天下 (Chuan Tian Xia) (Chuan Tian Xia),40.639543,-74.008887,Szechuan Restaurant
318,Sunset Park,40.64510294925429,-74.01031618527784,Tacos El Bronco,40.652097,-74.003069,Mexican Restaurant
319,Sunset Park,40.64510294925429,-74.01031618527784,La Flor Bakery,40.650143,-74.00472099999999,Bakery
320,Sunset Park,40.64510294925429,-74.01031618527784,L’Wren,40.650721000000004,-74.004876,Cocktail Bar
321,Sunset Park,40.64510294925429,-74.01031618527784,Las Rosas Bakery,40.64147952950489,-74.01789262558218,Bakery
322,Sunset Park,40.64510294925429,-74.01031618527784,J-Petal Japanese Crepe & Thai Ice Cream,40.64619260383533,-74.00916086072763,Creperie
323,Sunset Park,40.64510294925429,-74.01031618527784,Generoso's Bakery,40.64039386917109,-74.01523052752215,Bakery
324,Sunset Park,40.64510294925429,-74.01031618527784,Mi Castillo Restaurant,40.650202,-74.009103,Spanish Restaurant
325,Sunset Park,40.64510294925429,-74.01031618527784,Savoy Bakery,40.64924978201449,-74.00954391029605,Bakery
326,Sunset Park,40.64510294925429,-74.01031618527784,Pariscien Cafe Bakery,40.646956,-74.011636,Breakfast Spot
327,Sunset Park,40.64510294925429,-74.01031618527784,Hot Space 麻辣空间,40.640613,-74.00483100000001,Szechuan Restaurant
328,Sunset Park,40.64510294925429,-74.01031618527784,Mister Hot Pot 鍋大爺,40.63930017413225,-74.00562568761407,Asian Restaurant
329,Sunset Park,40.64510294925429,-74.01031618527784,AT&T,40.644251636819696,-74.01151838342616,Mobile Phone Shop
330,Sunset Park,40.64510294925429,-74.01031618527784,Xin Fa Bakery Inc.,40.63736323466158,-74.00761252293067,Bakery
331,Sunset Park,40.64510294925429,-74.01031618527784,Thanh Da,40.63658796023667,-74.01202883591073,Vietnamese Restaurant
332,Sunset Park,40.64510294925429,-74.01031618527784,Duane Reade,40.645009985076406,-74.01077739894384,Pharmacy
333,Sunset Park,40.64510294925429,-74.01031618527784,Popeyes Louisiana Kitchen,40.645450284630726,-74.01031922118169,Fried Chicken Joint
334,Sunset Park,40.64510294925429,-74.01031618527784,El Yayo Nuevo,40.64148892690751,-74.01771144528597,Spanish Restaurant
335,Sunset Park,40.64510294925429,-74.01031618527784,TD Bank,40.6525154,-74.0055459,Bank
336,Sunset Park,40.64510294925429,-74.01031618527784,Blink Fitness,40.64550178917616,-74.01314300000001,Gym
337,Sunset Park,40.64510294925429,-74.01031618527784,Jalapeño Restaurant,40.641025,-74.014975,Mexican Restaurant
338,Sunset Park,40.64510294925429,-74.01031618527784,George's Restaurant,40.64111550261905,-74.01434826397339,American Restaurant
339,Sunset Park,40.64510294925429,-74.01031618527784,ASEA,40.64570303526693,-73.99903464151451,Asian Restaurant
340,Sunset Park,40.64510294925429,-74.01031618527784,GameStop,40.642815,-74.013064,Video Game Store
341,Sunset Park,40.64510294925429,-74.01031618527784,Puebla Mini Market / Tortas a la Plancha Don Pepe,40.651106634990285,-74.00418351832619,Mexican Restaurant
342,Sunset Park,40.64510294925429,-74.01031618527784,Paris Baguette,40.636558532714844,-74.00881958007812,Bakery
343,Sunset Park,40.64510294925429,-74.01031618527784,T Baar (茶霸 Tbaar inc.),40.64165369847825,-74.00311799663403,Tea Room
344,Sunset Park,40.64510294925429,-74.01031618527784,Sweet Dynasty Homemade Ice Cream,40.639887,-74.016098,Ice Cream Shop
345,Sunset Park,40.64510294925429,-74.01031618527784,Jaguars 3,40.65029835157817,-74.01419548488389,Nightclub
346,Sunset Park,40.64510294925429,-74.01031618527784,T-Mobile,40.64179229736328,-74.01335906982422,Mobile Phone Shop
347,Sunset Park,40.64510294925429,-74.01031618527784,Restaurant On 58st Inc. (勝記小館),40.63693930379453,-74.00871928011888,Chinese Restaurant
348,Sunset Park,40.64510294925429,-74.01031618527784,Great Taste Dumpling,40.644603,-73.999972,Dumpling Restaurant
349,Sunset Park,40.64510294925429,-74.01031618527784,Ten Ren's Tea Time 天仁,40.63630311721628,-74.00876092755028,Tea Room
350,Sunset Park,40.64510294925429,-74.01031618527784,Capital One Bank,40.644864,-74.010161,Bank
351,Sunset Park,40.64510294925429,-74.01031618527784,Angel's Bakery,40.650411,-74.0047087,Bakery
352,Sunset Park,40.64510294925429,-74.01031618527784,Redang Island,40.64033082666177,-74.00460737492713,Malay Restaurant
353,Sunset Park,40.64510294925429,-74.01031618527784,GNC,40.643198,-74.01193599999999,Supplement Shop
354,Sunset Park,40.64510294925429,-74.01031618527784,Wyndham Garden Hotel,40.651872,-74.00450500000001,Hotel
355,Sunset Park,40.64510294925429,-74.01031618527784,Gong Cha,40.636678497916854,-74.00828723703431,Bubble Tea Shop
356,Sunset Park,40.64510294925429,-74.01031618527784,Irish Haven,40.64195566250535,-74.01719824649268,Bar
357,Sunset Park,40.64510294925429,-74.01031618527784,Tulcingo Restaurant,40.641949446300465,-74.01367758849051,Mexican Restaurant
358,Sunset Park,40.64510294925429,-74.01031618527784,T-Mobile,40.64455309177842,-74.01055812835699,Mobile Phone Shop
359,Sunset Park,40.64510294925429,-74.01031618527784,New York & Company,40.643407,-74.0125,Women's Store
360,Sunset Park,40.64510294925429,-74.01031618527784,The One and Only Brooklyn,40.64372294187356,-74.02042138320792,Scenic Lookout
361,Sunset Park,40.64510294925429,-74.01031618527784,Lucky Eight 同樂小炒皇,40.63992167684604,-74.00502293783157,Chinese Restaurant
362,Sunset Park,40.64510294925429,-74.01031618527784,Richie's Gym,40.64535371655458,-74.01360934784394,Gym
363,Sunset Park,40.64510294925429,-74.01031618527784,Sunset Park Recreation Center,40.64650303445197,-74.00183459642007,Recreation Center
364,Sunset Park,40.64510294925429,-74.01031618527784,Subway,40.64156410628253,-74.01378751427,Sandwich Place
365,Sunset Park,40.64510294925429,-74.01031618527784,Nueva Victoria Restaurant,40.645984999999996,-74.009117,Chinese Restaurant
366,Sunset Park,40.64510294925429,-74.01031618527784,Papa John's Pizza,40.640646999999994,-74.015365,Pizza Place
367,Sunset Park,40.64510294925429,-74.01031618527784,Casa Vieja Restaurant,40.63929386041881,-74.01637485172559,Mexican Restaurant
368,Sunset Park,40.64510294925429,-74.01031618527784,Wong Wong Noodle Soup Inc.,40.638640114939115,-74.00632938373703,Asian Restaurant
369,Sunset Park,40.64510294925429,-74.01031618527784,Taqueria El Maguey,40.6521278,-74.006309,Food Court
370,Sunset Park,40.64510294925429,-74.01031618527784,Little Caesars Pizza,40.64943431917549,-74.00582329112915,Pizza Place
371,Sunset Park,40.64510294925429,-74.01031618527784,Subway Deli and Grill,40.641638,-74.01767134666443,Sandwich Place
372,Sunset Park,40.64510294925429,-74.01031618527784,Mai Thai,40.64277318886339,-74.00200987323561,Thai Restaurant
373,Sunset Park,40.64510294925429,-74.01031618527784,Met Foodmarkets,40.640266417151665,-74.01526699724226,Grocery Store
374,Sunset Park,40.64510294925429,-74.01031618527784,Papa John's Pizza,40.6406135559082,-74.01524353027344,Pizza Place
375,Sunset Park,40.64510294925429,-74.01031618527784,Lan Ting Hot Pot BBQ,40.63750249102901,-74.0109793629317,Hotpot Restaurant
376,Sunset Park,40.64510294925429,-74.01031618527784,Pho Viet,40.644641571089856,-74.00008469256333,Vietnamese Restaurant
377,Sunset Park,40.64510294925429,-74.01031618527784,Daizen,40.63744218628628,-74.00829907956665,Asian Restaurant
378,Sunset Park,40.64510294925429,-74.01031618527784,Kung Fu Tea,40.6380465,-74.0064287,Tea Room
379,Sunset Park,40.64510294925429,-74.01031618527784,Mudflow Tea,40.637789,-74.007494,Bubble Tea Shop
380,Greenpoint,40.7302009848647,-73.95424093127393,Oxomoco,40.72998107593486,-73.95546049139082,Mexican Restaurant
381,Greenpoint,40.7302009848647,-73.95424093127393,goodyoga,40.7300096443983,-73.95616742816873,Yoga Studio
382,Greenpoint,40.7302009848647,-73.95424093127393,Karczma,40.730101974807546,-73.95509198443229,Polish Restaurant
383,Greenpoint,40.7302009848647,-73.95424093127393,Friducha,40.731512,-73.954281,Mexican Restaurant
384,Greenpoint,40.7302009848647,-73.95424093127393,Temkin’s,40.73038927664983,-73.9535536738992,Bar
385,Greenpoint,40.7302009848647,-73.95424093127393,Early,40.732069,-73.954721,Café
